thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
 0.17562886E-07 0.56146884E-12-0.12544738E+05 0.33479450E+02                   4
c4h72ooh3d              c   4h   8o   2    0G   200.000  6000.000 1000.        1
 0.16018875E+02 0.17113959E-01-0.51775223E-05 0.76031365E-09-0.44253734E-13    2
-0.18939727E+05-0.52548172E+02 0.15869803E+01 0.52961934E-01-0.33367516E-04    3
 0.66213959E-08 0.85972093E-12-0.14681219E+05 0.23211159E+02                   4
but1jooh2*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
but3jooh2*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
but4jooh2*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
but2jooh1*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
but3jooh1*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
but4jooh1*o             c   4h   7o   3    0G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
c2h4o1-2 OXYRANE  L 8/88c   2h   4o   1    0G   200.000  6000.000 1000.        1  
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
c2h3o1-2 Oxyrane Rad1/05c  2.h  3.o  1.   0.G   200.000  6000.000 1000.        1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
ch3chococh3   18/02/14  c   4h   7o   20   0G   300.00   3000.00  1000.00      1
 0.63215513E+01 0.29311014E-01-0.10304851E-04 0.16844575E-08-0.10562439E-12    2
-0.24553797E+05-0.18714905E+00-0.15785003E+01 0.59635315E-01-0.46743582E-04    3
 0.17483305E-07-0.19073126E-11-0.23259025E+05 0.37463676E+02                   4
pc4h8oh-4     13/01/14  c   4h   9o   10   0G   300.00   3000.00  1000.00      1  
 0.12465141E+02 0.19980581E-01-0.56564277E-05 0.79303186E-09-0.44773508E-13    2
-0.14208223E+05-0.34560707E+02-0.10491301E+01 0.62428992E-01-0.59454713E-04    3
 0.34418985E-07-0.87994334E-11-0.10640951E+05 0.34223316E+02                   4
nc3h6oh-3     13/01/14  c   3h   7o   10   0G   300.00   3000.00  1000.00      1
 0.12256207E+02 0.11406737E-01-0.27022422E-05 0.33292591E-09-0.17233253E-13    2
-0.11820730E+05-0.35756184E+02-0.26071241E-01 0.46428688E-01-0.46454734E-04    3
 0.29897912E-07-0.85597475E-11-0.81480063E+04 0.28221712E+02                   4
sc4h8oh-3     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.14943040E+02 0.16031932E-01-0.40734039E-05 0.52823396E-09-0.28297773E-13    2
-0.18269348E+05-0.48559959E+02 0.70549905E+00 0.54975223E-01-0.47604848E-04    3
 0.25807141E-07-0.64619304E-11-0.14025971E+05 0.25794035E+02                   4
sc4h8oh-1     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.15543441E+02 0.15538413E-01-0.39077595E-05 0.50142202E-09-0.26584451E-13    2
-0.17389594E+05-0.52084915E+02-0.18119626E+00 0.60315963E-01-0.56634046E-04    3
 0.32705682E-07-0.85496566E-11-0.12824754E+05 0.29518637E+02                   4
pc4h8oh-2     06/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.12107384E+02 0.20010488E-01-0.56141239E-05 0.78110773E-09-0.43821886E-13    2
-0.15137590E+05-0.32283615E+02-0.11773223E+01 0.64278319E-01-0.66529508E-04    3
 0.42248292E-07-0.11567832E-10-0.11743666E+05 0.34732357E+02                   4
sc4h8oh-4     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.15543441E+02 0.15538413E-01-0.39077595E-05 0.50142202E-09-0.26584451E-13    2
-0.17389594E+05-0.52084915E+02-0.18119626E+00 0.60315963E-01-0.56634046E-04    3
 0.32705682E-07-0.85496566E-11-0.12824754E+05 0.29518637E+02                   4
but2oh4oo     03/07/12  c   4h   9o   30   0G   300.00   3000.00  1000.00      1
 0.10384401E+02 0.31177595E-01-0.10363810E-04 0.16279615E-08-0.99283524E-13    2
-0.32666209E+05-0.17314064E+02 0.14787772E+00 0.68796493E-01-0.53233805E-04    3
 0.18306046E-07-0.13057270E-11-0.30877369E+05 0.31955685E+02                   4
pc4h8oh-3     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.11918427E+02 0.20381136E-01-0.57684483E-05 0.80687518E-09-0.45390876E-13    2
-0.15110049E+05-0.31336449E+02-0.15175551E+00 0.57011314E-01-0.50234386E-04    3
 0.27324253E-07-0.66406494E-11-0.11843269E+05 0.30453905E+02                   4
but1oh3oo     03/07/12  c   4h   9o   30   0G   300.00   3000.00  1000.00      1
 0.10333743E+02 0.31262130E-01-0.10406420E-04 0.16368369E-08-0.99947448E-13    2
-0.32645742E+05-0.17028526E+02 0.15419541E+00 0.68745181E-01-0.53091353E-04    3
 0.18144631E-07-0.12420151E-11-0.30877945E+05 0.31931639E+02                   4
ic3h7oh       03/07/12  c   3h   8o   10   0G   300.00   3000.00  1000.00      1
 0.97597466E+01 0.19119710E-01-0.62445092E-05 0.96861308E-09-0.58554866E-13    2
-0.37423758E+05-0.25936134E+02-0.40393582E+00 0.44410147E-01-0.25911680E-04    3
 0.46365374E-08 0.80269970E-12-0.34438805E+05 0.27377289E+02                   4
nc3h7oh       03/07/12  c   3h   8o   10   0G   300.00   3000.00  1000.00      1
 0.10768350E+02 0.16770218E-01-0.51326533E-05 0.76221596E-09-0.44826688E-13    2
-0.36149289E+05-0.29886295E+02 0.79869467E+00 0.37712872E-01-0.19128098E-04    3
 0.38837440E-08-0.14738719E-12-0.32745680E+05 0.24021837E+02                   4
pc4h9oh       03/07/12  c   4h  10o   10   0G   300.00   3000.00  1000.00      1
 0.10385993E+02 0.26588274E-01-0.89050800E-05 0.14066769E-08-0.86140723E-13    2
-0.38353836E+05-0.25445023E+02-0.62584989E-01 0.52593261E-01-0.29443299E-04    3
 0.57301954E-08 0.55776857E-12-0.35271344E+05 0.29393169E+02                   4
pc4h8oh-1     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.11845606E+02 0.20483272E-01-0.58214596E-05 0.81863988E-09-0.46324520E-13    2
-0.17048014E+05-0.30937805E+02-0.95986515E-01 0.56591619E-01-0.49437302E-04    3
 0.26705953E-07-0.64668115E-11-0.13809711E+05 0.30227381E+02                   4
sc4h8oh-2     03/07/12  c   4h   9o   10   0G   300.00   3000.00  1000.00      1
 0.14527806E+02 0.16197495E-01-0.41203366E-05 0.53797322E-09-0.29126793E-13    2
-0.20933365E+05-0.46497223E+02 0.38967139E+00 0.58160014E-01-0.57678786E-04    3
 0.36454271E-07-0.10182901E-10-0.16871990E+05 0.26548605E+02                   4
m25hex        05/01/12  c   8h  18o   00   0G   300.00   3000.00  1000.00      1
 0.21209192E+02 0.43070614E-01-0.14032161E-04 0.21729711E-08-0.13122175E-12    2
-0.37267156E+05-0.85857101E+02-0.13947351E+01 0.94241187E-01-0.48846610E-04    3
 0.60999210E-08 0.21633960E-11-0.30084359E+05 0.34639317E+02                   4
m5hex1d       05/01/12  c   7h  14o   00   0G   300.00   3000.00  1000.00      1
 0.17845980E+02 0.33970524E-01-0.11078329E-04 0.17166315E-08-0.10370276E-12    2
-0.17092270E+05-0.66679077E+02-0.94890165E+00 0.77255353E-01-0.42321110E-04    3
 0.74115309E-08 0.93585719E-12-0.11157180E+05 0.33329739E+02                   4
m5hex2d       05/01/12  c   7h  14o   00   0G   300.00   3000.00  1000.00      1
 0.17524559E+02 0.34184460E-01-0.11148975E-04 0.17293028E-08-0.10462722E-12    2
-0.18410135E+05-0.65322670E+02 0.52378044E-01 0.72494708E-01-0.37033606E-04    3
 0.58413923E-08 0.81372702E-12-0.12676562E+05 0.28402674E+02                   4
c6h1014       05/01/12  c   6h  10o   00   0G   300.00   3000.00  1000.00      1
 0.14566824E+02 0.25550736E-01-0.85363918E-05 0.13456932E-08-0.82270182E-13    2
 0.19076562E+04-0.48632805E+02 0.18832598E+01 0.52243810E-01-0.25872869E-04    3
 0.43149138E-08 0.26215019E-12 0.62123198E+04 0.19881472E+02                   4
c6h1015       05/01/12  c   6h  10o   00   0G   300.00   3000.00  1000.00      1
 0.14503727E+02 0.24833459E-01-0.81029521E-05 0.12552318E-08-0.75770282E-13    2
 0.30736973E+04-0.49005455E+02-0.24200758E+00 0.58466058E-01-0.31482588E-04    3
 0.44372781E-08 0.12185639E-11 0.77419678E+04 0.29527431E+02                   4
c6h1024       05/01/12  c   6h  10o   00   0G   300.00   3000.00  1000.00      1
 0.14503902E+02 0.24855245E-01-0.81173575E-05 0.12585379E-08-0.76028417E-13    2
-0.14343340E+04-0.50577782E+02 0.84698409E+00 0.56591541E-01-0.31217816E-04    3
 0.54487366E-08 0.74070459E-12 0.28436943E+04 0.21973892E+02                   4
pental4m      05/01/12  c   6h  12o   10   0G   300.00   3000.00  1000.00      1
 0.11830016E+02 0.37998784E-01-0.13462723E-04 0.22114059E-08-0.13907057E-12    2
-0.36879324E+05-0.30960289E+02 0.75790113E+00 0.67591138E-01-0.37613383E-04    3
 0.62697838E-08 0.14033660E-11-0.33876250E+05 0.26267744E+02                   4
m25hex1d      05/01/12  c   8h  16o   00   0G   300.00   3000.00  1000.00      1
 0.20405062E+02 0.38994487E-01-0.12704934E-04 0.19673039E-08-0.11878369E-12    2
-0.22391234E+05-0.79037689E+02-0.17230431E+01 0.91731757E-01-0.51768497E-04    3
 0.86267749E-08 0.16534504E-11-0.15629892E+05 0.37949474E+02                   4
m25hex2d      05/01/12  c   8h  16o   00   0G   300.00   3000.00  1000.00      1
 0.19331493E+02 0.40172171E-01-0.13185576E-04 0.20547148E-08-0.12472822E-12    2
-0.23042834E+05-0.73726494E+02-0.20629013E+01 0.89720204E-01-0.48404050E-04    3
 0.72610145E-08 0.17119744E-11-0.16351879E+05 0.39927341E+02                   4
m25hex3d      05/01/12  c   8h  16o   00   0G   300.00   3000.00  1000.00      1
 0.20694485E+02 0.43112695E-01-0.15203592E-04 0.24896725E-08-0.15626026E-12    2
-0.23122453E+05-0.82734802E+02 0.46080852E+00 0.90928942E-01-0.50288236E-04    3
 0.83333296E-08 0.14704365E-11-0.16888271E+05 0.24406000E+02                   4
ipentcoch3    05/01/12  c   7h  14o   10   0G   300.00   3000.00  1000.00      1
 0.14932549E+02 0.41994750E-01-0.14571550E-04 0.23582571E-08-0.14676351E-12    2
-0.44526555E+05-0.46548294E+02 0.25970638E+00 0.79066165E-01-0.43989225E-04    3
 0.81322087E-08 0.10691443E-11-0.40270195E+05 0.30216909E+02                   4
m25hex1j      09/01/12  c   8h  17o   00   0G   300.00   3000.00  1000.00      1
 0.23328682E+02 0.36383726E-01-0.10734237E-04 0.15483878E-08-0.89034506E-13    2
-0.13488314E+05-0.93792664E+02-0.24329400E+01 0.10443438E+00-0.79714227E-04    3
 0.35640745E-07-0.74944521E-11-0.58006924E+04 0.41088898E+02                   4
m25hex2j      09/01/12  c   8h  17o   00   0G   300.00   3000.00  1000.00      1
 0.22091419E+02 0.37441872E-01-0.11109578E-04 0.16116346E-08-0.93167166E-13    2
-0.15334988E+05-0.87774956E+02-0.73904908E+00 0.94298981E-01-0.62955180E-04    3
 0.23129335E-07-0.37704288E-11-0.82951807E+04 0.32744781E+02                   4
m25hex3j      09/01/12  c   8h  17o   00   0G   300.00   3000.00  1000.00      1
 0.22837856E+02 0.36649391E-01-0.10830024E-04 0.15694147E-08-0.90819679E-13    2
-0.14011707E+05-0.91465950E+02-0.26700668E+01 0.10703869E+00-0.88600740E-04    3
 0.45276330E-07-0.10901353E-10-0.65394849E+04 0.41366261E+02                   4
m2hex5j       09/01/12  c   7h  15o   00   0G   300.00   3000.00  1000.00      1
 0.20002024E+02 0.31950429E-01-0.93115204E-05 0.13316879E-08-0.76140828E-13    2
-0.94004922E+04-0.76396881E+02-0.13979503E+01 0.88133276E-01-0.66597066E-04    3
 0.30376285E-07-0.66051899E-11-0.29520974E+04 0.35839554E+02                   4
m5hex1d3j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18720783E+02 0.29288212E-01-0.86682567E-05 0.12545339E-08-0.72372934E-13    2
-0.13522695E+04-0.71081688E+02-0.46156651E+00 0.74806280E-01-0.45808625E-04    3
 0.13490328E-07-0.15077016E-11 0.46792837E+04 0.30757645E+02                   4
m5hex1d4j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.19549345E+02 0.27438775E-01-0.78220492E-05 0.10995124E-08-0.62044276E-13    2
 0.61288555E+04-0.73413673E+02-0.22332370E+01 0.90122484E-01-0.82259874E-04    3
 0.46788127E-07-0.12204650E-10 0.12388559E+05 0.39396393E+02                   4
m5hex1d5j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18901525E+02 0.28019324E-01-0.80398077E-05 0.11383320E-08-0.64710525E-13    2
 0.48145293E+04-0.70165512E+02-0.12692065E+01 0.84241629E-01-0.71924747E-04    3
 0.38578598E-07-0.96507082E-11 0.10726223E+05 0.34805542E+02                   4
m5hex1d6j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.19905090E+02 0.27412178E-01-0.78660796E-05 0.11116668E-08-0.62999343E-13    2
 0.67064414E+04-0.74987366E+02-0.18744923E+01 0.86662851E-01-0.71291564E-04    3
 0.35050626E-07-0.80466701E-11 0.13114511E+05 0.38605659E+02                   4
m5hex2d4j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18014212E+02 0.29607233E-01-0.87434910E-05 0.12665216E-08-0.73271664E-13    2
-0.29386582E+04-0.67119011E+02 0.16103075E+00 0.74574850E-01-0.53723630E-04    3
 0.25056012E-07-0.59948266E-11 0.26610322E+04 0.27279415E+02                   4
m5hex2d5j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18651800E+02 0.28107662E-01-0.80376240E-05 0.11336162E-08-0.64184145E-13    2
 0.34674551E+04-0.69210007E+02-0.21605837E+00 0.79129785E-01-0.65813656E-04    3
 0.36204430E-07-0.94938710E-11 0.92011631E+04 0.29657597E+02                   4
m5hex2d6j     09/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.19593025E+02 0.27613385E-01-0.79312895E-05 0.11231240E-08-0.63817956E-13    2
 0.53838965E+04-0.73685646E+02-0.78054488E+00 0.81269249E-01-0.64506872E-04    3
 0.32007271E-07-0.76540432E-11 0.11585068E+05 0.33284763E+02                   4
m2pent5j      09/01/12  c   6h  13o   00   0G   300.00   3000.00  1000.00      1
 0.17702391E+02 0.26956903E-01-0.77620607E-05 0.11011957E-08-0.62653496E-13    2
-0.46544648E+04-0.66099220E+02-0.18861319E+01 0.80274843E-01-0.65186614E-04    3
 0.32183543E-07-0.74497344E-11 0.11234364E+04 0.36093826E+02                   4
c5h925        09/01/12  c   5h   9o   00   0G   300.00   3000.00  1000.00      1
 0.14732062E+02 0.16907906E-01-0.44439362E-05 0.58846739E-09-0.31853091E-13    2
 0.14033660E+05-0.50276833E+02-0.63068593E+00 0.58983412E-01-0.53108502E-04    3
 0.30802898E-07-0.82889589E-11 0.18677992E+05 0.30094849E+02                   4
m2hex2d4d     17/01/12  c   7h  12o   00   0G   300.00   3000.00  1000.00      1
 0.17028032E+02 0.29942641E-01-0.97818738E-05 0.15183091E-08-0.91865507E-13    2
-0.67194199E+04-0.62048820E+02-0.69123944E-02 0.71612552E-01-0.41953110E-04    3
 0.79308107E-08 0.10158748E-11-0.16203590E+04 0.27625683E+02                   4
m25hex1dmj    17/01/12  c   8h  15o   00   0G   300.00   3000.00  1000.00      1
 0.22072527E+02 0.33809200E-01-0.10149060E-04 0.14839217E-08-0.86210356E-13    2
-0.67127559E+04-0.88273727E+02-0.23486981E+01 0.94356433E-01-0.61318657E-04    3
 0.17901753E-07-0.14650543E-11 0.66269299E+03 0.40331783E+02                   4
m25hex1d3j    17/01/12  c   8h  15o   00   0G   300.00   3000.00  1000.00      1
 0.21094707E+02 0.34216508E-01-0.10192463E-04 0.14799287E-08-0.85454870E-13    2
-0.68336191E+04-0.81918900E+02-0.15095841E+01 0.92985973E-01-0.66790766E-04    3
 0.26780150E-07-0.49590297E-11-0.98299606E+02 0.36540688E+02                   4
m25hex2d4j    17/01/12  c   8h  15o   00   0G   300.00   3000.00  1000.00      1
 0.21533014E+02 0.35148654E-01-0.10773707E-04 0.15981870E-08-0.93735126E-13    2
-0.93174785E+04-0.82730316E+02-0.39026558E+00 0.86621173E-01-0.49892074E-04    3
 0.10822803E-07 0.23757724E-12-0.24634163E+04 0.33639294E+02                   4
m5hex1d2j     17/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18665934E+02 0.28519984E-01-0.82579600E-05 0.11762953E-08-0.67114703E-13    2
 0.11359357E+05-0.68860664E+02-0.19399597E+00 0.73789746E-01-0.46603222E-04    3
 0.15088197E-07-0.20335786E-11 0.17281479E+05 0.31176294E+02                   4
m5hex2d2j     17/01/12  c   7h  13o   00   0G   300.00   3000.00  1000.00      1
 0.18665934E+02 0.28519984E-01-0.82579600E-05 0.11762953E-08-0.67114703E-13    2
 0.11359357E+05-0.68860664E+02-0.19399597E+00 0.73789746E-01-0.46603222E-04    3
 0.15088197E-07-0.20335786E-11 0.17281479E+05 0.31176294E+02                   4
but3m1dv      17/01/12  c   5h   9o   00   0G   300.00   3000.00  1000.00      1
 0.14163248E+02 0.20112753E-01-0.59876693E-05 0.87075985E-09-0.50427222E-13    2
 0.19804367E+05-0.48639862E+02 0.19581479E+00 0.57750199E-01-0.45323006E-04    3
 0.21163027E-07-0.46760451E-11 0.23916912E+05 0.24266285E+02                   4
m25hex1oo     01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.25956341E+02 0.39722588E-01-0.11968964E-04 0.17549013E-08-0.10216006E-12    2
-0.30744336E+05-0.10262850E+03-0.81352776E+00 0.10708965E+00-0.68778339E-04    3
 0.18577373E-07-0.72670277E-12-0.22802252E+05 0.37877460E+02                   4
m25hex2oo     01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.44115955E+02 0.13525914E-01-0.22893582E-05 0.21681122E-09-0.93133678E-14    2
-0.42670629E+05-0.20776096E+03 0.55180758E+00 0.10145339E+00-0.57294346E-04    3
 0.11006262E-07-0.16232748E-12-0.27401980E+05 0.29186335E+02                   4
m25hex3oo     01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.48578339E+02 0.77259466E-02-0.87427759E-06 0.59372507E-10-0.20110510E-14    2
-0.42928367E+05-0.23270337E+03 0.78882235E+00 0.99607117E-01-0.55493794E-04    3
 0.12321332E-07-0.17355738E-11-0.25591707E+05 0.29189569E+02                   4
m25hex1ooh    01/02/12  c   8h  18o   20   0G   300.00   3000.00  1000.00      1
 0.24791927E+02 0.44459961E-01-0.14374241E-04 0.22160520E-08-0.13353061E-12    2
-0.48059469E+05-0.94630234E+02 0.30287135E+00 0.10467663E+00-0.61576560E-04    3
 0.12437221E-07 0.10995726E-11-0.40746555E+05 0.34203339E+02                   4
m25hex2ooh    01/02/12  c   8h  18o   20   0G   300.00   3000.00  1000.00      1
 0.44231712E+02 0.15650580E-01-0.30395524E-05 0.32347486E-09-0.15221751E-13    2
-0.60427293E+05-0.20670715E+03 0.14100977E+01 0.10082515E+00-0.54365461E-04    3
 0.91168957E-08 0.16430654E-12-0.45318586E+05 0.26606464E+02                   4
m25hex3ooh    01/02/12  c   8h  18o   20   0G   300.00   3000.00  1000.00      1
 0.49025208E+02 0.92181517E-02-0.12652763E-05 0.10427138E-09-0.42396455E-14    2
-0.60805453E+05-0.23346552E+03 0.19408137E+01 0.96952587E-01-0.47723475E-04    3
 0.56235510E-08 0.28511563E-12-0.43539898E+05 0.25364517E+02                   4
m25hex1ooh2j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.26028730E+02 0.38177907E-01-0.11137518E-04 0.15911343E-08-0.90754803E-13    2
-0.26223867E+05-0.99112793E+02 0.10336638E+00 0.11081378E+00-0.89114059E-04    3
 0.41518497E-07-0.87417009E-11-0.18875916E+05 0.35179298E+02                   4
m25hex1oohmj  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.26838196E+02 0.37918396E-01-0.11169222E-04 0.16132116E-08-0.93055453E-13    2
-0.24254365E+05-0.10354652E+03-0.63055444E+00 0.11414473E+00-0.90706562E-04    3
 0.40247603E-07-0.79470978E-11-0.16474123E+05 0.38828602E+02                   4
m25hex1ooh3j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.26558821E+02 0.37806861E-01-0.11042948E-04 0.15815594E-08-0.90501330E-13    2
-0.24862361E+05-0.10170482E+03-0.84333444E+00 0.11657100E+00-0.99144127E-04    3
 0.49416247E-07-0.11183025E-10-0.17215385E+05 0.39697247E+02                   4
m25hex1ooh4j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.26558821E+02 0.37806861E-01-0.11042948E-04 0.15815594E-08-0.90501330E-13    2
-0.24862361E+05-0.10170482E+03-0.84333444E+00 0.11657100E+00-0.99144127E-04    3
 0.49416247E-07-0.11183025E-10-0.17215385E+05 0.39697247E+02                   4
m25hex1ooh5j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.26028730E+02 0.38177907E-01-0.11137518E-04 0.15911343E-08-0.90754803E-13    2
-0.26223867E+05-0.99112793E+02 0.10336638E+00 0.11081378E+00-0.89114059E-04    3
 0.41518497E-07-0.87417009E-11-0.18875916E+05 0.35179298E+02                   4
m25hex2ooh1j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.44590038E+02 0.12551432E-01-0.20076302E-05 0.18157199E-09-0.75431088E-14    2
-0.35688164E+05-0.20577353E+03 0.85283351E+00 0.10768334E+00-0.77226534E-04    3
 0.30672460E-07-0.66702308E-11-0.20734129E+05 0.30331949E+02                   4
m25hex2ooh3j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.44130421E+02 0.12770750E-01-0.20791504E-05 0.19543164E-09-0.86048468E-14    2
-0.36577812E+05-0.20362469E+03 0.33647141E+00 0.11223186E+00-0.90798698E-04    3
 0.44997122E-07-0.11739823E-10-0.21795412E+05 0.31790768E+02                   4
m25hex2ooh4j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.44130421E+02 0.12770750E-01-0.20791504E-05 0.19543164E-09-0.86048468E-14    2
-0.36577812E+05-0.20362469E+03 0.33647141E+00 0.11223186E+00-0.90798698E-04    3
 0.44997122E-07-0.11739823E-10-0.21795412E+05 0.31790768E+02                   4
m25hex2ooh5j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.43593094E+02 0.13143652E-01-0.21728763E-05 0.20748929E-09-0.92755368E-14    2
-0.37933695E+05-0.20098535E+03 0.12208332E+01 0.10690232E+00-0.81785482E-04    3
 0.38105270E-07-0.96516788E-11-0.23449201E+05 0.27537508E+02                   4
m25hex3ooh1j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.48948078E+02 0.69515542E-02-0.70254890E-06 0.40174988E-10-0.10067569E-14    2
-0.36261348E+05-0.23014612E+03 0.12656097E+01 0.10462607E+00-0.72535273E-04    3
 0.29118358E-07-0.72329803E-11-0.19295045E+05 0.29589834E+02                   4
m25hex3ooh2j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.47966850E+02 0.75222184E-02-0.78999693E-06 0.45402411E-10-0.10515435E-14    2
-0.38202375E+05-0.22553458E+03 0.28335640E+01 0.95362231E-01-0.57865527E-04    3
 0.18688567E-07-0.42444594E-11-0.21776029E+05 0.21779337E+02                   4
m25hex3ooh4j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.48534286E+02 0.70903371E-02-0.72772275E-06 0.43477798E-10-0.12241784E-14    2
-0.36817750E+05-0.22825443E+03 0.10241327E+01 0.10726814E+00-0.81530146E-04    3
 0.38877872E-07-0.10688574E-10-0.20033484E+05 0.29884544E+02                   4
m25hex3ooh5j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.48004566E+02 0.74444064E-02-0.81140894E-06 0.55491764E-10-0.20145175E-14    2
-0.38174742E+05-0.22565268E+03 0.16675342E+01 0.10361639E+00-0.76561242E-04    3
 0.36034116E-07-0.10036166E-10-0.21661586E+05 0.26650793E+02                   4
m25hex3ooh6j  01/02/12  c   8h  17o   20   0G   300.00   3000.00  1000.00      1
 0.48948078E+02 0.69515542E-02-0.70254890E-06 0.40174988E-10-0.10067569E-14    2
-0.36261348E+05-0.23014612E+03 0.12656097E+01 0.10462607E+00-0.72535273E-04    3
 0.29118358E-07-0.72329803E-11-0.19295045E+05 0.29589834E+02                   4
m25hex1ooh2oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.47808270E+02 0.14725960E-01-0.25273864E-05 0.23791477E-09-0.99421017E-14    2
-0.53562934E+05-0.21853082E+03 0.23627286E+01 0.11107900E+00-0.68024674E-04    3
 0.15301085E-07-0.48984249E-12-0.38131297E+05 0.26890400E+02                   4
m25hex1oohmoo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.29578152E+02 0.41052692E-01-0.12281446E-04 0.17905677E-08-0.10378289E-12    2
-0.41554621E+05-0.11370264E+03 0.11069605E+01 0.11596042E+00-0.77710152E-04    3
 0.21093127E-07-0.43054937E-12-0.33488012E+05 0.34423500E+02                   4
